feature,xgb_importance,et_importance,avg_importance
accident_site_enc_liab_prct_std,0.003931676,0.006690532871797886,0.005311104454703732
vehicle_category_enc_past_num_of_claims_count,0.004876217,0.0057306948772815275,0.00530345587540405
age_of_DL,0.004407136,0.006173886891342874,0.00529051133053386
accident_site_enc_past_num_of_claims_std,0.004073517,0.0063517149022828245,0.005212615916833813
annual_income_log_rank,0.0037751277,0.006574139685709781,0.005174633691722903
vehicle_price_default,0.003950313,0.006321607736526442,0.0051359604679189685
zip_code,0.0036791551,0.006492733514622023,0.005085944326937283
vehicle_age,0.004207935,0.005936554780213965,0.005072244982227153
vehicle_category_enc_liab_prct_std,0.0046049184,0.005535662213729257,0.005070290315159378
vehicle_mileage,0.0039882576,0.0060093873743844615,0.004998822491846114
zip_group_enc_liab_prct_mean,0.0043120477,0.0056393810200067755,0.004975714377431691
vehicle_weight_log,0.0038923775,0.005972038126586785,0.0049322078055883
annual_income_log,0.0034941724,0.006314400504777366,0.004904286430900065
past_num_of_claims_plus_safety_rating,0.004149137,0.005638102735811315,0.0048936199003129415
vehicle_weight,0.0037956033,0.005955150732005311,0.004875377011102772
claim_est_payout_log,0.004273577,0.005469642949132902,0.004871610038369289
driver_age,0.0037685276,0.005946437499368614,0.004857482573424492
vehicle_price_log,0.0038696213,0.005782428420656658,0.0048260248683138374
annual_income,0.0035626225,0.0060530653575082815,0.004807843914144744
zip_group_enc_past_num_of_claims_mean,0.003740257,0.0055870478100691345,0.0046636523475678815
vehicle_mileage_log,0.003990024,0.005323596799530964,0.004656810331050744
zip_group_enc_claim_est_payout_log_std,0.004027999,0.0052198351932630505,0.004623917099737404
claim_est_payout_log_plus_annual_income_log,0.0036109528,0.005611422719315785,0.004611187738307366
zip_group_enc_liab_prct_std,0.0036683732,0.005553433802927127,0.004610903510366674
zip_group_enc_past_num_of_claims_std,0.0035955454,0.00560865552271035,0.004602100472498073
recovery_potential,0.0037377009,0.005363882424257096,0.004550791647258846
vehicle_price_log_plus_vehicle_mileage_log,0.003751861,0.005327116498091898,0.0045394887148037955
vehicle_price,0.003762481,0.00526951662109047,0.004515998828377573
zip_group_enc_target_enc,0.0036152133,0.005345114682484373,0.004480164003865771
past_num_of_claims_x_safety_rating,0.003815703,0.005024593789272078,0.004420148441638832
claim_est_payout,0.003805624,0.0049728482546940395,0.0043892361714832455
vehicle_price_log_x_vehicle_mileage_log,0.0038573265,0.004872714847298248,0.00436502065415024
zip_group_enc_claim_est_payout_log_mean,0.0037387763,0.004919396414358428,0.004329086364681031
claim_est_payout_log_x_annual_income_log,0.0037078161,0.004906148695314589,0.004306982410569819
vehicle_wear,0.0038092616,0.004605074015793916,0.004207167808606086
zip_group_enc_liab_prct_count,0.0037409337,0.004343184946147088,0.004042059334947409
driver_risk_index,0.0036863405,0.004179181362526114,0.00393276094413623
zip_group_enc_claim_est_payout_log_count,0.0034163943,0.004377999103769437,0.003897196726478525
zip_group_enc_past_num_of_claims_count,0.0033416552,0.00438948208025944,0.0038655686635864365
